title|pubdate|mastingperiod|occasion|location|section|date1|date2|year
Death of the Honourable Christine Stewart|Sun, 26 Apr 2015 06:00:00 -0400| From April 26, 2015 until sunset on Wednesday, April 29, 2015| Death of the Honourable Christine Stewart, P.C., Former Minister who died on April 25, 2015.| All Government of Canada buildings and establishments in the Town of Cobourg, Ontario as well as on the Peace Tower in Ottawa. Furthermore, the flags on all Government of Canada buildings and establishments in the Town of Cobourg, Ontario, as well as the flag on the Peace Tower, in Ottawa, will be flown at half-mast from sunrise until sunset on Saturday, May 23, 2015, the day of the memorial service for late the Honourable Christine Stewart, P.C.|7|2015-04-26 00:00:00|2015-04-29 00:00:00|2015
Death of the Honourable Alasdair Bernard Graham|Sat, 25 Apr 2015 06:00:00 -0400| From April 25, 2015 until sunset on Monday, April 27, the day of the funeral of the late The Honourable Alasdair Bernard Graham| Death of the Honourable Alasdair Bernard Graham, P.C. who died on April 22, 2015| All Government of Canada buildings and establishments in the Halifax in Nova-Scotia.  The flag will also be at half-mast on the Peace Tower in Ottawa from sunrise until sunset on Monday, April 27, day of the funeral.|7|2015-04-25 00:00:00|2015-04-27 00:00:00|2015
Death of the Honourable Pierre Claude Nolin|Fri, 24 Apr 2015 06:00:00 -0400| From April 24, 2015 until sunset, Thursday, April 30, 2015 day of the funeral of the late Honourable Pierre Claude Nolin.| Death of the Honourable Pierre Claude Nolin, Senator and Speaker of the Senate who died on April 24, 2015| All Government of Canada buildings and establishments in the city of Montréal as well as on the Peace Tower in Ottawa.|Multiple|2015-04-24 00:00:00|2015-04-30 00:00:00|2015
National day of remembrance of the Battle of Vimy Ridge.|Thu, 9 Apr 2015 05:00:00 -0400| Sunrise to sunset on Thursday, April 9, 2015| National day of remembrance of the Battle of Vimy Ridge| Peace Tower in Ottawa|11|2015-04-09 00:00:00|NA|2015
Death of Sergeant Andrew Doiron, member of the Canadian Armed Forces|Thu, 12 Mar 2015 13:00:00 -0400| From now until sunset, Saturday, March 14, 2015, day of the funeral or memorial service.| Death of Sergeant Andrew Doiron, member of the Canadian Armed Forces, who died on March 6, 2015.| On all Government of Canada buildings and establishments in New-Brunswick|10|2015-03-14 00:00:00|NA|2015
Death of Constable David Matthew Wynn|Wed, 21 Jan 2015 12:00:00 -0500| From January 21, 2015 until sunset, Monday, January 26, 2015, day of the funeral. | Death of Constable David Matthew Wynn, member of the Royal Canadian Mounted Police, who died on January 21, 2015.| On all Government of Canada buildings and establishments in the town of St. Albert, Alberta.|10|2015-01-21 00:00:00|2015-01-26 00:00:00|2015
Death of the Honourable Mr. Gilbert Finn, O.C.|Thu, 8 Jan 2015 06:00:00 -0500| From January 8 until sunset January 12, 2015, the day of the funeral of the late Honourable Gilbert Finn.| Death of the Honourable Mr. Gilbert Finn, O.C., former Lieutenant-Governor of New Brunswick who passed away on January 7, 2015| All Government of Canada buildings and establishments in New Brunswick|10|2015-01-08 00:00:00|2015-01-12 00:00:00|2015
Death of Eric Cunningham, former Member of the Legislative Assembly of Ontario|Tue, 6 Jan 2015 07:00:00 -0500| From sunrise to sunset on Wednesday, January 7, 2015, the day of the funeral of the late Eric Cunningham.| Death of Eric Cunningham, former Member of the Legislative Assembly of Ontario, who passed away on January 1, 2015| All Government of Canada buildings and establishments in the provincial riding of Ancaster-Dundas-Flamborough-Westdale, Ontario.|10|2015-01-07 00:00:00|NA|2015
Remembrance and Action on Violence Against Women|Sat, 6 Dec 2014 05:00:00 -0500| From sunrise to sunset on Saturday, December 6, 2014| National Day of Remembrance and Action on Violence Against Women| All Government of Canada buildings and establishments across the country, including the Peace Tower in Ottawa|11|2014-12-06 00:00:00|NA|2014
Death of Mr. Jean Béliveau|Wed, 3 Dec 2014 03:35:00 -0500| From now until  Wednesday, December 10, 2014, the day of the funeral of the late Jean Béliveau| Death of Mr. Jean Béliveau who passed away on December 2, 2014| All Government of Canada buildings and establishments in the province of Québec|10|2014-12-10 00:00:00|NA|2014
Remembrance Day|Tue, 11 Nov 2014 06:30:00 -0500| From sunrise to sunset on Tuesday, November 11, 2014| Remembrance Day| Flags on all Government of Canada buildings and establishments across the country, including the Peace Tower.|11|2014-11-11 00:00:00|NA|2014
Death of Warrant Officer Patrice Vincent, member of the Canadian Armed Forces|Wed, 22 Oct 2014 20:00:00 -0400| From October 22, 2014, until sunset on Saturday, November 1, 2014, day of the funeral of the late Warrant Officer Patrice Vincent. | Death of Warrant Officer Patrice Vincent, member of the Canadian Armed Forces| The Flag on all Federal buildings and establishments in Canada, including the Peace Tower. |16|2014-10-22 00:00:00|2014-11-01 00:00:00|2014
Death of Warrant Officer Patrice Vincent and Corporal Nathan Cirillo, members of the Canadian Armed Forces|Wed, 22 Oct 2014 19:00:00 -0400| October 22, 2014, until further notice, to commemorate the tragic events that occurred in Saint-Jean-sur-Richelieu, Quebec, on October 20, 2014, and Ottawa, Ontario, on October 22, 2014.| Death of Warrant Officer Patrice Vincent and Corporal Nathan Cirillo, members of the Canadian Armed Forces.| The Flag on all Federal buildings and establishments in Canada, including the Peace Tower, will be flown at half-mast.|16|2014-10-22 00:00:00|2014-10-22 00:00:00|2014
Death of a member of the Canadian Armed Forces|Wed, 22 Oct 2014 12:00:00 -0400| From October 22, 2014 until further notice.| The late Corporal Nathan Cirillo, a member of the Argyll and Sutherland Highlanders of Canada Regiment, in Hamilton, who died on October 22, 2014. |  The flag on all Government of Canada buildings and establishments, in the Northwest Territories, will be flown at half-mast.|10|2014-10-22 00:00:00|NA|2014
Police and Peace Officers' National Memorial Day - September 28, 2014|Sun, 28 Sep 2014 06:00:00 -0400| From sunrise to sunset on Sunday, September 28, 2014| To recognize Police and Peace Officers' National Memorial Day| Flags on all Government of Canada buildings and establishments across the country, including the Peace Tower in Ottawa.|11|2014-09-28 00:00:00|NA|2014
Death of the Honourable Marcel Masse, P.C., O.Q., Former Minister|Tue, 26 Aug 2014 11:00:00 -0400| From now until sunset the day of the funeral, Monday, September 1, 2014| Death of the Honourable Marcel Masse, P.C., O.Q., Former Minister, who passed away August 25, 2014| On all Government of Canada buildings and establishments in  the city of Saint-Donat de Montcalm, Quebec.  Further, the flag will be flown at half-mast on the Peace Tower from sunrise to sunset on the day of the funeral or the memorial service.|7|2014-09-01 00:00:00|NA|2014
Death of Richard T. A. Low, Judge of the Court of Appeal, Province of British Columbia|Mon, 18 Aug 2014 06:00:00 -0400| From sunrise August 18 until sunset on the day of the funeral. | Death of Richard T. A. Low, Judge of the Court of Appeal, Province of British Columbia| On all Government of Canada buildings and establishments in the greater Vancouver region in British Columbia.|10|2014-08-18 00:00:00|NA|2014
Death of George McCague, former Member of the Legislative Assembly of Ontario for the riding of Dufferin-Simcoe, Ontario|Tue, 15 Jul 2014 06:00:00 -0400| From July 15 until sunset on July 23, 2014, day of the funeral. | Death of George McCague, former Member of the Legislative Assembly of Ontario for the riding of Dufferin-Simcoe, Ontario| On all Government of Canada buildings and establishments in the riding of Simcoe-Grey, Ontario. |10|2014-07-15 00:00:00|2014-07-23 00:00:00|2014
National Day of Remembrance for Victims of Terrorism|Mon, 23 Jun 2014 01:00:00 -0400| From sunrise to sunset on Monday, June 23, 2014| National Day of Remembrance for Victims of Terrorism| Peace Tower and on all Government Canada buildings and establishments across the country|11|2014-06-23 00:00:00|NA|2014
Death of three members of the Royal Canadian Mounted Police in Moncton, New Brunswick|Thu, 5 Jun 2014 12:00:00 -0400| From June 5 until sunset Tuesday June 10, 2014, day of the funeral.| Death of three members of the Royal Canadian Mounted Police in Moncton, New Brunswick| On the Peace Tower (section 16), on all Government of Canada buildings and establishments in the provinces of New Brunswick, Newfoundland and Labrador, Prince Edward Island, Nova Scotia, Alberta, Manitoba and Saskatchewan (section 10), and on all of Public Safety Portfolio buildings and establishments in Canada (section 14) from June 5 until sunset, Tuesday June 10, 2014, the day of the funeral.|Multiple|2014-06-05 00:00:00|2014-06-10 00:00:00|2014
Death of the Lieutenant Colonel Daniel R. Bobbitt, C.D.|Tue, 27 May 2014 15:00:00 -0400| From sunrise until sunset on Wednesday May 28, 2014, day of the funeral of Lieutenant Colonel Daniel R. Bobbitt, who died while on duty on May 21, 2014.| Death of the Lieutenant Colonel Daniel R. Bobbitt, C.D., Commanding Officer - 2nd Regiment Royal Canadian Horse Artillery| All Government of Canada buildings and establishments in the City of Petawawa and in the provincial riding of Ottawa - Vanier, in Ontario.|10|2014-05-28 00:00:00|2014-05-21 00:00:00|2014
Death of Constable Joseph Prevett, Thunder Bay Police Service|Mon, 12 May 2014 09:00:00 -0400| From sunrise until sunset on May 15, 2014, day of the funeral of Constable Joseph Prevett who passed away on May 7, 2014. | Death of Constable Joseph Prevett, Thunder Bay Police Service| On all Government of Canada buildings and establishments in the City of Thunder Bay, Ontario. |10|2014-05-15 00:00:00|NA|2014
Workers' Mourning Day|Mon, 28 Apr 2014 05:00:00 -0400| From sunrise to sunset on Monday, April 28, 2014 | Day of Mourning for Persons Killed or Injured in the Workplace (Workers' Mourning Day)| The flags on the Peace Tower in Ottawa and on all Government of Canada buildings and establishments across Canada.|11|2014-04-28 00:00:00|NA|2014
Death of The Right Honourable Herbert Eser (Herb) Gray, P.C., C.C., Q.C.|Tue, 22 Apr 2014 09:00:00 -0400| From April 22 until sunset Friday April 25, 2014, day of the funeral of the late Right Honourable Herbert Eser (Herb) Gray.| Death of The Right Honourable Herbert Eser (Herb) Gray, P.C., C.C., Q.C., who passed away April 21, 2014.| On all Government of Canada buildings and establishments in the city of Ottawa, Ontario, excluding the Peace Tower. Further, flags on all Government of Canada buildings and establishments in the city of Windsor, Ontario *(Section 10), as well as on the Peace Tower in Ottawa, will fly at half-mast from sunrise to sunset on April 25, 2014, day of the funeral. |7|2014-04-22 00:00:00|2014-04-25 00:00:00|2014
Death of The Honourable James Michael (Jim) Flaherty P.C., M.P., and former Minister|Thu, 10 Apr 2014 15:00:00 -0400| From April 10 until sunset on April 16, the day of the State Funeral of the late Honourable James Michael (Jim) Flaherty. | Death of The Honourable James Michael (Jim) Flaherty P.C., M.P., and former Minister, who passed away April 10, 2014. | On all federal buildings and establishments in Canada, including the Peace Tower.|Multiple|2014-04-10 00:00:00|2014-04-16 00:00:00|2014
Vimy Ridge Day|Wed, 9 Apr 2014 07:00:00 -0400| From sunrise to sunset on Wednesday, April 9, 2014| To mark the national day of remembrance of the Battle of Vimy Ridge| Peace Tower in Ottawa|11|2014-04-09 00:00:00|NA|2014
Victims and families affected by the fire in L'Isle-Verte|Sun, 2 Feb 2014 06:00:00 -0500| From sunrise to sunset on Saturday, February 1, 2014| In memory of the victims and the families affected by the fire in L'Isle-Verte| The flags on all Government of Canada buildings and establishments in the administrative region of the Lower St. Lawrence, Quebec.|10|2014-02-01 00:00:00|NA|2014
National Day of Remembrance and Action on Violence Against Women.|Fri, 6 Dec 2013 06:00:00 -0500| From sunrise to sunset on Friday, December 6, 2013.| National Day of Remembrance and Action on Violence Against Women.| Flags on all Government of Canada buildings and establishments across the country, including the Peace Tower in Ottawa, will be flown at half-mast from sunrise to sunset on Friday, December 6, 2013, to mark the National Day of Remembrance and Action on Violence Against Women.|11|2013-12-06 00:00:00|NA|2013
Death of His Excellency Mr. Nelson Mandela, O.M.P., O.M., C.C., A.C., C.S.G., Q.C., former President of the Republic of South Africa|Thu, 5 Dec 2013 17:00:00 -0500| From sunrise to sunset on Sunday, December 15, 2013, the day of the funeral.| Death of His Excellency Mr. Nelson Mandela, who passed away on December 5, 2013.| Flags on all Government of Canada buildings and establishments across the country, including the Peace Tower in Ottawa.|16|2013-12-15 00:00:00|NA|2013
Death of Gary L. Leadston on December 2, 2013.|Thu, 5 Dec 2013 06:00:00 -0500| From sunrise to sunset on Thursday, December 5, 2013, day of the funeral.| Death of Gary L. Leadston, former Member of the Legislative Assembly of Ontario for the riding of Kitchener-Conestoga, Ontario| Flags on all Government of Canada buildings and establishments in the riding of Kitchener-Conestoga, Ontario, will be flown at half-mast from sunrise to sunset on Thursday, December 5, 2013, day of the funeral of Mr. Gary L. Leadston, who passed away on December 2, 2013.|10|2013-12-05 00:00:00|NA|2013
Death of Constable Michael Pegg of the York Regional Police.|Tue, 3 Dec 2013 06:00:00 -0500| From December 3, 2013 until sunset on Friday, December 6, 2013, day of the funeral of Constable Michael Pegg.| Death of Constable Michael Pegg of the York Regional Police  | Flags on all Government of Canada buildings and establishments in the Regional Municipality of York in Ontario. |10|2013-12-03 00:00:00|2013-12-06 00:00:00|2013
Death of Constable John Zivcic|Mon, 2 Dec 2013 09:00:00 -0500| From December 2, 2013 until sunset on Monday, December 9, 2013, day of the memorial service, and on December 12, 2013, day of the private memorial service.| Death of Constable John Zivcic on December 2, 2013.| The flags on all Government of Canada buildings and establishments in the city of Toronto, Ontario,  from December 2 to December 9, 2013. In addition, the flags on all Government of Canada buildings and establishments in the city of Welland, Ontario, on December 12, 2013, day of the private memorial service.|10|2013-12-02 00:00:00|2013-12-12 00:00:00|2013
Remembrance Day|Mon, 11 Nov 2013 06:00:00 -0500| From sunrise to sunset on Monday, November 11, 2013| Remembrance Day| Flags on all Government of Canada buildings and establishments across the country, including the Peace Tower|11|2013-11-11 00:00:00|NA|2013
Death of The Honourable Darrell O'Byrne|Fri, 8 Nov 2013 01:00:00 -0500| From November 8, 2013 until sunset on Saturday, November 9, 2013, the day of the funeral.| Death of The Honourable Darrell O'Byrne, Judge of the Provincial Court of British Columbia.| Flags on all Government of Canada buildings and establishments in the Northern Region of British Columbia.|10|2013-11-08 00:00:00|2013-11-09 00:00:00|2013
Death of The Honourable Paul Desmarais, P.C., C.C., O.Q.|Wed, 9 Oct 2013 04:00:00 -0400| From October 8, 2013 until sunset on Wednesday, October 16, 2013, and December 3, 2013| Death of The Honourable Paul Desmarais, P.C., C.C., O.Q. on October 8, 2013| Flags on all Government of Canada buildings and establishments in Charlevoix East Regional County Municipality, Quebec, from October 8 to October 16, 2013. In addition, the flag on the Peace Tower in Ottawa will be half-masted from sunrise to sunset on Tuesday, December 3, 2013, day of the memorial service.|Multiple|2013-10-08 00:00:00|2013-12-03 00:00:00|2013
Death of the Honourable Fred Mifflin, P.C., C.D.|Mon, 7 Oct 2013 09:00:00 -0400| From October 7, 2013 until sunset on Friday, October 11, 2013, day of the funeral| Death of the Honourable Fred Mifflin, P.C., C.D.| Flags on all Government of Canada buildings and establishments in the city of Ottawa, except on the Peace Tower.  In addition, the flag on the Peace Tower in Ottawa will be half-masted from sunrise to sunset, Friday, October 11, 2013, day of the funeral.|11|2013-10-07 00:00:00|2013-10-11 00:00:00|2013
Police and Peace Officers' National Memorial Day - September 29, 2013.|Sun, 29 Sep 2013 06:00:00 -0400| From sunrise to sunset on Sunday, September 29, 2013.| To recognize Police and Peace Officers' National Memorial Day.| Flags on all Government of Canada buildings and establishments across the country, including the Peace Tower in Ottawa.|11|2013-09-29 00:00:00|NA|2013
Death of Ms. AnneMarie Desloges, employee of Citizenship and Immigration Canada.|Sun, 22 Sep 2013 06:00:00 -0400| From September 22 until sunset Tuesday, October 1, 2013| In memory of AnneMarie Desloges, who died in a terrorist attack in Nairobi, Kenya, on September 21, 2013.| The flags on all buildings and establishments across Canada, of the Department of Citizenship and Immigration Canada, Canada Border Services Agency, as well as the Department of Foreign Affairs and International Trade.|14|2013-09-22 00:00:00|2013-10-01 00:00:00|2013
Victims of the OC Transpo Bus / Via Rail Train collision, in Ottawa|Wed, 18 Sep 2013 12:00:00 -0400| From September 24 until October 2.| In memory of the victims of the OC Transpo Bus / Via Rail Train collision in Ottawa.| The flags on all Government of Canada buildings and establishments in the City of Ottawa, except on the Peace Tower, as well as the flags on all four buildings at the Place du Portage Complexe (Portage 1 to 4) and at Library and Archives Canada, 550 Place de la Cité, Gatineau.|Multiple|2013-09-24 00:00:00|2013-10-02 00:00:00|2013
Death of Mr. Marc Thibault, Mr. Daniel Dubé and Dr. Klaus Hochheim|Wed, 11 Sep 2013 06:00:00 -0400| From September 11 until September 23.| In honour of Mr. Marc Thibault, Mr. Daniel Dubé and Dr. Klaus Hochheim, who passed away on September 9, 2013, in a helicopter accident during a mission in the Arctic.| Flags at  the Department of Fisheries and Oceans' building at 200 Kent Street, Ottawa, as well as all Canadian Coast Guard installations should be returned to full mast, at sunset, September 23, 2013.|14|2013-09-11 00:00:00|2013-09-23 00:00:00|2013
Death of The Honourable David Alexander Colville, P.C., C.C., O.N.S.|Fri, 19 Jul 2013 12:10:00 -0400| From July 19, 2013 until sunset on Wednesday, July 24, 2013, day of the funeral| Death of The Honourable David Alexander Colville, P.C., C.C., O.N.S.| Flags on all Government of Canada buildings and establishments in the city of Wolfville, Nova Scotia. In addition, the flag on the Peace Tower in Ottawa will be half-masted from sunrise to sunset, the day of the funeral|7|2013-07-19 00:00:00|2013-07-24 00:00:00|2013
Victims of the tragedy in Lac-Mégantic on July 6, 2013|Thu, 11 Jul 2013 06:00:00 -0400| From sunrise July 11 until sunset July 17, 2013| In memory of the victims in Lac-Megantic| Flags on all Government of Canada buildings and establishments in the province of Quebec|Multiple|2013-07-11 00:00:00|2013-07-17 00:00:00|2013
Death of The Honourable Andy Scott, P.C., former Minister|Tue, 25 Jun 2013 09:00:00 -0400| From June 25 until sunset on Friday, June 28, 2013, the day of the funeral| The Honourable Andy Scott, who passed away June 24, 2013.| Flags on all Government of Canada buildings and establishments in Fredericton, New Brunswick. Further, the flag will flown at half-mast on the Peace Tower from sunrise to sunset on the day of the funeral.|7|2013-06-25 00:00:00|2013-06-28 00:00:00|2013
National Day of Remembrance for Victims of Terrorism|Sun, 23 Jun 2013 06:00:00 -0400| From sunrise to sunset on Sunday, June 23, 2013| National Day of Remembrance for Victims of Terrorism | Peace Tower and on all Government Canada buildings and establishments across the country|11|2013-06-23 00:00:00|NA|2013
Death of The Honourable Garde B. Gardom, Q.C., O.B.C., former Lieutenant Governor of British Columbia|Wed, 19 Jun 2013 06:00:00 -0400| Flags will be flown at half-mast from sunrise to sunset on Wednesday, July 17, 2013, the day of the funeral| Death of The Honourable Garde B. Gardom, who passed away on June 18, 2013| Flags on all Government of Canada buildings and establishments in  the province of British Columbia|10|2013-07-17 00:00:00|NA|2013
Memorial Service for Deceased Parliamentarians|Mon, 10 Jun 2013 09:00:00 -0400| From 9:00 a.m. to 11:00 a.m. on Monday, June 10, 2013| Memorial Service for Deceased Parliamentarians| Peace Tower in Ottawa|11|2013-06-10 00:00:00|NA|2013
Death of Don Filliter (Captain), Chris Snowball and Dustin Dagenais (Paramedics)|Fri, 7 Jun 2013 16:00:00 -0400| From June 7, 2013 until sunset June 8, 2013, the day of the funerals.| The death of paramedics Don Filliter, Chris Snowball and Dustin Dagenais, who passed away on May 31 , 2013| Flags on all Government of Canada buildings and establishments in the  cities of Sudbury, Burlington and Kapuskasing, Ontario|10|2013-06-07 00:00:00|2013-06-08 00:00:00|2013
Death of the late Honourable James Kelleher|Mon, 3 Jun 2013 06:00:00 -0400| From June 2, 2013 until sunset June 4, 2013, the day of the funeral| The death of the late Honourable James Kelleher, who passed away June 2, 2013| Flags on all Government of Canada buildings and establishments in the city of Toronto, Ontario.  Further, the flag will be flown at half-mast on the Peace Tower from sunrise to sunset on the day of the funeral.|7|2013-06-02 00:00:00|2013-06-04 00:00:00|2013
Death of Peter Kormos, former Member of the Legislative Assembly of Ontario for the riding of Welland, Ontario|Sat, 11 May 2013 06:00:00 -0400| From sunrise to sunset on Saturday, May 11, 2013 | The funeral of the late Peter Kormos, who passed away March 30, 2013| Flags on all Government of Canada buildings and establishments in the riding of  Welland, Ontario|10|2013-05-11 00:00:00|NA|2013
Death of The Honourable Doug Finley, Senator|Sat, 11 May 2013 05:06:00 -0400| From May 11 until sunset on the memorial service, Saturday May 18, 2013.| The memorial service of the late Honourable Doug Finley, who passed away May 11, 2013.| Flags on all Government of Canada buildings and establishments in the city of Simcoe, Ontario.  Further, the flag will be flown at half-mast on the Peace Tower from sunrise to sunset on the day of the memorial service.|7|2013-05-11 00:00:00|2013-05-18 00:00:00|2013
Death of Robert Elgie, former Member of the Legislative Assembly of Ontario for the riding of Beaches-East York, Ontario|Sat, 4 May 2013 07:00:00 -0400| From sunrise to sunset on Saturday, May 4, 2013 | The funeral of the late Robert Elgie, who passed away April 3, 2013| Flags on all Government of Canada buildings and establishments in the riding of Beaches - East York, Ontario|10|2013-05-04 00:00:00|NA|2013
Day of Mourning for Persons Killed or Injured in the Workplace (Workers' Mourning Day)|Sun, 28 Apr 2013 01:01:00 -0400| From sunrise to sunset on Sunday, April 28, 2013.| Day of Mourning for Persons Killed or Injured in the Workplace (Workers' Mourning Day).| Peace Tower in Ottawa and on all Government of Canada buildings and establishments across Canada.|11|2013-04-28 00:00:00|NA|2013
Death of Margaret Thatcher, Former British Prime Minister, LG, OM, PC, FRS|Tue, 16 Apr 2013 11:00:00 -0400| Wednesday, April 17, 2013, from sunrise to sunset. | Funeral of the late Margaret Thatcher, who passed away April 8, 2013.| Peace Tower in Ottawa.|16|2013-04-17 00:00:00|NA|2013
Death of Ralph Klein, O.C., A.O.E, former Premier of Alberta|Tue, 2 Apr 2013 11:00:00 -0400| From March 29, 2013 until sunset Friday, April 5, 2013, the day of the memorial service.| Death of Ralph Klein who passed away March 29, 2013.| On all Government of Canada buildings and establishments in the Province of Alberta.|10|2013-03-29 00:00:00|2013-04-05 00:00:00|2013
