title|pubdate|mastingperiod|occasion|location|section|date1|date2|year
Death of the Honourable J. Léonce Bernard, OPEI, former Member of the Provincial Executive Council and former Lieutenant Governor of Prince Edward Island|Wed, 27 Mar 2013 12:00:00 -0400| From March 27, 2013 until sunset the day of the funeral April 1, 2013.| Death of the late Honourable J. Léonce Bernard, who passed away March 26, 2013.| On all Government of Canada buildings and establishments in Prince Edward Island.|10|2013-03-27 00:00:00|2013-04-01 00:00:00|2013
Death of Constable Jennifer Kovach|Fri, 15 Mar 2013 04:00:00 -0400| From sunrise to sunset on Thursday March 21, 2013, day of the funeral.| Death of Constable Jennifer Kovach, who passed away March 14, 2013.| On all Government of Canada buildings and establishments in the city of Guelph, Ontario.|10|2013-03-21 00:00:00|NA|2013
Death of Claudette Boyer, former Member of the Legislative Assembly of Ontario for the riding of Ottawa-Vanier, Ontario.|Wed, 27 Feb 2013 05:00:00 -0500| From sunrise to sunset on Wednesday, February 27, 2013, the day of the funeral of Mrs. Claudette Boyer.| Death of Claudette Boyer.| Flags on all Government of Canada buildings and establishments in the riding of Ottawa-Vanier, Ontario (with the exception of the Peace Tower).|10|2013-02-27 00:00:00|NA|2013
Death of Herb Epp, former Mayor and Member of the Legislative Assembly of Ontario for the riding of Kitchener-Waterloo|Tue, 26 Feb 2013 16:00:00 -0500| From sunrise to sunset on Friday, March 1, 2013, the day of the funeral.| Death of Herb Epp on February 25, 2013. | On all Government of Canada buildings and establishments in the riding of Kitchener-Waterloo, Ontario.|10|2013-03-01 00:00:00|NA|2013
Death of Marion Helen Bryden, former Member of the Legislative Assembly of Ontario for the riding of Beaches-East York|Sat, 23 Feb 2013 05:30:00 -0500| From sunrise to sunset on Saturday, February 23, 2013, the day of the funeral.| Death of Marion Helen Bryden.| On all Government of Canada buildings and establishments in the riding of Beaches-East York, Ontario.|10|2013-02-23 00:00:00|NA|2013
Death of The Honourable Eugene Whelan, P.C., O.C., former Minister and Senator|Wed, 20 Feb 2013 09:00:00 -0500| From February 20 until sunset the day of the funeral or memorial service (date to be confirmed)| Death of The Honourable Eugene Whelan on February 19, 2013| On all Government of Canada buildings and establishments in the city of Amherstburg, Ontario; on the Peace Tower from sunrise to sunset on the day of the funeral or the memorial service.|7|2013-02-20 00:00:00|NA|2013
Death of the Honourable Diane Marleau, P.C.|Thu, 31 Jan 2013 10:00:00 -0500| From January 31, 2013 until sunset, February 2, 2013,  the day of the commemorative service of the Honourable Diane Marleau, who passed away January 30, 2013.| Death of the Honourable Diane Marleau.| Flags on all Government of Canada buildings and establishments in the city of Sudbury, Ontario. Further, the flag on the Peace Tower in Ottawa will be flown at half-mast from sunrise to sunset on February 2, 2013, the day of the commemorative service.|7|2013-01-31 00:00:00|2013-02-02 00:00:00|2013
Death of the Right Honourable Martial Asselin, P.C., O.C., Q.C.|Fri, 25 Jan 2013 00:01:00 -0500| From January 25 until sunset, February 2, 2013 the day of the funeral of the late Right Honourable Martial Asselin.| Death of the Right Honourable Martial Asselin, who passed away on January 25, 2013.| Flags on all Government of Canada buildings and establishments in the city of Québec, Quebec. Further, the flag on the Peace Tower in Ottawa will be flown at half-mast from sunrise to sunset on February 2, 2013, the day of the funeral.|7|2013-01-25 00:00:00|2013-02-02 00:00:00|2013
Death of Mr. John Melville Turner|Tue, 22 Jan 2013 06:00:00 -0500| From January 22, until sunset, Saturday January 26, 2013, day of the funeral of the late Mr. John Melville Turner, Former Member of the Legislative Assembly of Ontario.| Death of Mr. John Melville Turner, former Member of the Legislative Assembly of Ontario and Speaker of the Ontario Legislative Assembly, who passed away January 20, 2013.| Flags on all Government of Canada buildings and establishments in the Riding of Peterborough, Ontario.|10|2013-01-22 00:00:00|2013-01-26 00:00:00|2013
Death of the Honourable Robert Gordon Robertson, P.C., C.C. FRSE|Wed, 16 Jan 2013 17:00:00 -0500| From January 16, 2013 until sunset Monday January 21, 2013, day of the funeral of the late Honourable Robert Gordon Robertson.| Death of the late Honourable Robert Gordon Robertson, who passed away on Tuesday January 14, 2013.| Flags on all Government of Canada buildings and establishments in the city of Ottawa, Ontario, with the exception of the Peace Tower.|7|2013-01-16 00:00:00|2013-01-21 00:00:00|2013
National Day of Remembrance and Action on Violence Against Women|Thu, 6 Dec 2012 00:00:00 -0500| From sunrise to sunset Thursday, December 6, 2012.| National Day of Remembrance and Action on Violence Against Women.| Flags on all Government of Canada buildings and establishments across the country, including the Peace Tower in Ottawa.|11|2012-12-06 00:00:00|NA|2012
Death of The Honourable Gilbert R. Clements, O.P.E.I., former Lieutenant Governor of Prince Edward Island|Tue, 27 Nov 2012 15:00:00 -0500| From November 27, 2012, until sunset on on the day of the funeral or commemorative service (date to be confirmed), in honour of the late Honourable Gilbert R. Clements, former Lieutenant Governor of Prince Edward Island, who passed away on November 26, 2012.| Death of the Honourable Gilbert R. Clements, former Lieutenant Governor of Prince Edward Island| Flags on all Government of Canada buildings and establishments in the province of Prince Edward Island.|10|2012-11-27 00:00:00|NA|2012
Death of the late Mr. Clifford Pilkey, former Member of the Legislative Assembly of Ontario|Wed, 21 Nov 2012 12:00:00 -0500| From November 21, 2012, until sunset on Friday, November 23, 2012, the day of the funeral for the late Mr. Clifford Pilkey, former Member of the Legislative Assembly of Ontario, who passed away November 17, 2012.| Death of the late Mr. Clifford Pilkey, former Member of the Legislative Assembly of Ontario.| Flags on all Government of Canada buildings and establishments in the Riding of Oshawa, Ontario.|10|2012-11-21 00:00:00|2012-11-23 00:00:00|2012
Death of Constable Adrian Oliver of the Royal Canadian Mounted Police|Tue, 13 Nov 2012 16:00:00 -0500| From November 13, 2012, until sunset Tuesday, November 20, 2012, the day of the funeral of Constable Adrian Oliver, who died while on duty November 13, 2012 in Surrey, British Columbia. | Death of Constable Adrian Oliver of the Royal Canadian Mounted Police.| Flags on all buildings and establishments of the Royal Canadian Mounted Police across the country.|14|2012-11-13 00:00:00|2012-11-13 00:00:00|2012
Remembrance Day|Sun, 11 Nov 2012 05:00:00 -0500| From sunrise to sunset on Remembrance Day, Sunday, November 11, 2012. | Remembrance Day.| Flags on all Government of Canada buildings and establishments across the country, including the Peace Tower, will be flown at half-mast from sunrise to sunset on Remembrance Day, Sunday, November 11, 2012. When half-masting occurs at the National War Memorial or a place where remembrance is being observed, the half-masting can occur at 11:00 a.m. (or according to the prescribed order of service) until sunset. |11|2012-11-11 00:00:00|NA|2012
Death of the Honourable Robert Kaplan, P.C., former Member of Parliament for the Riding of York Centre.|Tue, 6 Nov 2012 00:00:00 -0500| From sunrise to sunset on November 6, 2012, the day of the funeral of the late honourable Robert Kaplan, who passed away on Monday, November 5, 2012. | Death of the Honourable Robert Kaplan, P.C., former Member of Parliament for the Riding of York Centre.| Flags on all Government of Canada buildings and establishments in the city of Toronto, Ontario will be flown at half-mast.  Further, the flag on the Peace Tower in Ottawa will be flown at half-mast on November 6, 2012, until sunset, the day of the funeral.|7|2012-11-06 00:00:00|NA|2012
Death of Mr. Harvie Andre, P.C., former Member of Parliament for the Riding of Calgary Centre (1972-1988)|Tue, 23 Oct 2012 14:45:00 -0400| From October 23, 2012, until October 29, 2012, the day of the Memorial Service for the late Honourable Mr. Harvie Andre.| Death of the Honourable Mr. Harvie Andre, former Member of Parliament for the Riding of Calgary Centre (1972-1988), who passed away on Sunday October 21, 2012. | Flags on all Government of Canada buildings and establishments in the city of Calgary, Alberta, will be flown at half-mast from now until sunset on the day of the funeral or commemorative service (date to be confirmed). Further, the flag on the Peace Tower in Ottawa will be flown at half-mast from sunrise to sunset on October 29, 2012, the day of the Memorial Service.|7|2012-10-23 00:00:00|2012-10-29 00:00:00|2012
Death of The Honourable Lincoln M. Alexander, former Lieutenant Governor of Ontario|Fri, 19 Oct 2012 13:00:00 -0400| From October 19, 2012, until sunset on Friday, October 26, 2012, the day of the funeral of the late Honourable Lincoln M. Alexander.| Death of The Honourable Lincoln M. Alexander, former Lieutenant Governor of Ontario, who passed away on October 19, 2012.| All Government of Canada buildings and establishments in the province of Ontario, with the exception of the Peace Tower. Further, the flag on the Peace Tower will fly at half-mast from sunrise to sunset on Friday, October 26, 2012, day of the funeral.|10|2012-10-19 00:00:00|2012-10-26 00:00:00|2012
Funeral for the late Mr. John Cleary, Former Member of the Legislative Assembly of Ontario.|Thu, 11 Oct 2012 10:45:00 -0400| From now until sunset today, October 11, 2012| Funeral for the late Mr. John Cleary, Former Member of the Legislative Assembly of Ontario, who passed away October 6, 2012. | Flags on all Government of Canada buildings and establishments in the Ridings of Cornwall and Stormont --Dundas—Charlottenburgh in Ontario will be flown at half-mast. |10|2012-10-11 00:00:00|NA|2012
Police and Peace Officers' National Memorial Day - September 30, 2012|Sun, 30 Sep 2012 06:00:00 -0400| From sunrise to sunset on  Sunday, September 30, 2012,  | To recognize Police and Peace Officers' National Memorial Day| Flags on all Government of Canada buildings and establishments across the country, including the Peace Tower in Ottawa, will be flown at half-mast|11|2012-09-30 00:00:00|NA|2012
Death of The Honourable Sylvia Fedoruk, former Lieutenant Governor of Saskatchewan|Thu, 27 Sep 2012 06:00:00 -0400| From September 26, 2012 until sunset on October 5, 2012| Death of The Honourable Sylvia Fedoruk, former Lieutenant Governor of Saskatchewan, who passed away September 26, 2012.| Flags on all Government of Canada buildings and establishments in the province of Saskatchewan will be flown at half-mast|10|2012-09-26 00:00:00|2012-10-05 00:00:00|2012
Death of the Honourable E. Peter Lougheed, Former Premier of Alberta|Fri, 14 Sep 2012 06:00:00 -0400| From September 14, 2012, until sunset on the Friday, September 21, 2012, the day of the memorial service of the Honourable E. Peter Lougheed.| Death of the Honourable E. Peter Lougheed, P.C., C.C., A.O.E., Q.C., Former Premier of Alberta, who passed away on September 13, 2012.| All Government of Canada buildings and establishments in the Province of Alberta. Further, the flag on the Peace Tower in Ottawa will be flown at half-mast from sunrise to sunset on Friday, September 21, the day of the memorial service of the Honourable E. Peter Lougheed.|Multiple|2012-09-14 00:00:00|2012-09-21 00:00:00|2012
Death of Peace Officer Rod Lazenby from the Municipal District of Foothill in Alberta|Fri, 24 Aug 2012 06:00:00 -0400| Friday, August 24, 2012, the day of the memorial service of Peace Officer Rod Lazenby| Death of Peace Officer Rod Lazenby from the Municipal District of Foothill in Alberta, who was killed on duty on August 10, 2012| All Government of Canada buildings and establishments in the City of High River, Alberta|10|2012-08-24 00:00:00|NA|2012
Death of Constable Derek Pineo of the Royal Canadian Mounted Police|Fri, 20 Jul 2012 15:00:00 -0400| From July 20, 2012, until sunset Sunday, July 29, 2012, the day of the memorial service| Death of Constable Derek Pineo of the Royal Canadian Mounted Police, who died while on duty, on July 20, 2012 in Wilkie, Saskatchewan.| All buildings and establishments of the Royal Canadian Mounted Police, across the country||2012-07-20 00:00:00|2012-07-29 00:00:00|2012
Death of Correctional Officer Michael Gaucher|Wed, 18 Jul 2012 15:00:00 -0400| From July 18, 2012 until sunset on Friday, July 20, 2012, the day of the funeral of Correctional Officer Michael Gaucher.| Death of Correctional Officer Michael Gaucher from the Drumheller Minimum Security Unit in Alberta  | All Department of Public Safety Correctional Services Canada facilities in the Prairie Region (Manitoba, Saskatchewan and Alberta), as well as Community Operation Offices in north west Ontario and the Northwest Territories.|14|2012-07-18 00:00:00|2012-07-20 00:00:00|2012
National Day of Remembrance for Victims of Terrorism|Sat, 23 Jun 2012 09:00:00 -0400| Sunrise to sunset on Saturday, June 23, 2012| National Day of Remembrance for Victims of Terrorism| Peace Tower, Ottawa||2012-06-23 00:00:00|NA|2012
Memorial Service for Deceased Parliamentarians|Mon, 4 Jun 2012 00:00:00 -0400| From 9:00 a.m. to 11:00 a.m. on Monday, June 4, 2012| Memorial Service for Deceased Parliamentarians| Peace Tower in Ottawa||2012-06-04 00:00:00|NA|2012
Day of Mourning for Persons Killed or Injured in the Workplace|Sat, 28 Apr 2012 07:00:00 -0400| From sunrise to sunset on Saturday, April 28, 2012 to mark this day of mourning| Day of Mourning for Persons Killed or Injured in the Workplace (Workers' Mourning Day)| The Peace Tower in Ottawa and on all Government of Canada buildings and establishments across Canada |11|2012-04-28 00:00:00|NA|2012
Vimy Ridge Day|Thu, 29 Mar 2012 00:00:00 -0400| From sunrise to sunset on Monday April 9, 2012| The national day of remembrance of the Battle of Vimy Ridge| The Peace Tower in Ottawa|11|2012-04-09 00:00:00|NA|2012
Death of Tony Silipo, former Member of the Legislative Assembly of Ontario|Thu, 15 Mar 2012 00:00:00 -0400| From sunrise to sunset on Thursday, March 15, 2012, the day of the funeral of Mr. Silipo| Death of Tony Silipo, former Member of the Legislative Assembly of Ontario for the riding of Davenport, from 1991 to 1999| All Government of Canada buildings and establishments in the riding of Davenport |10|2012-03-15 00:00:00|NA|2012
Death of the Honourable Pierre Juneau|Wed, 22 Feb 2012 00:00:00 -0500| From February 22 until sunset February 25, 2012, day of the funeral of the late Honourable Pierre Juneau. | Death of the Honourable Pierre Juneau who passed away February 21, 2012.| February 22 to 25: All Government of Canada buildings and establishments in the city of Montréal, Québec. February 25: The Peace Tower on Parliament Hill in Ottawa.|7|2012-02-22 00:00:00|2012-02-25 00:00:00|2012
Death of the Honourable Fred Dickson, Q.C., Senator (2009-2012)|Thu, 9 Feb 2012 00:00:00 -0500| From February 9 until sunset on February 18, 2012 day of the funeral of the late Honourable Fred Dickson. | Death of the Honourable Fred Dickson, Q.C., Senator (2009-2012), who passed away February 9, 2012. | February 9 to 18: All Government of Canada buildings and establishments in the city of Truro, Nova Scotia. February 18: The Peace Tower on Parliament Hill in Ottawa. |7|2012-02-09 00:00:00|2012-02-18 00:00:00|2012
Death of His Excellency Richard Turkson, High Commissionner for Ghana in Canada|Sat, 14 Jan 2012 07:00:00 -0500| From sunrise to sunset on Saturday January 14, 2012, day of the funeral service of His late Excellency Richard Turkson.| Death of His Excellency Richard Turkson, High Commissionner for Ghana in Canada, who passed away on November 23, 2011. | The Peace Tower on Parliament Hill in Ottawa.|9|2012-01-14 00:00:00|NA|2012
National Day of Remembrance and Action on Violence Against Women|Tue, 6 Dec 2011 07:00:00 -0500| From sunrise to sunset on Tuesday, December 6, 2011. | National Day of Remembrance and Action on Violence Against Women| All Government of Canada buildings and establishments across the country, including the Peace Tower on Parliament Hill in Ottawa.|11|2011-12-06 00:00:00|NA|2011
Death of The Honourable Stuart Stratton, Q.C., former Chief Justice of New Brunswick|Mon, 14 Nov 2011 07:00:00 -0500| From November 14 until sunset on Wednesday, November 16, 2011, the day of the funeral of the late Honourable Stuart Stratton.| Death of The Honourable Stuart Stratton, Q.C., former Chief Justice of New Brunswick.| All Government of Canada buildings and establishments in the province of New Brunswick.|10|2011-11-14 00:00:00|2011-11-16 00:00:00|2011
Remembrance Day|Fri, 11 Nov 2011 07:00:00 -0500| From sunrise to sunset on Friday, November 11, 2011. | Remembrance Day |  All Government of Canada buildings and establishments across the country, including the Peace Tower on Parliament Hill in Ottawa. When half-masting occurs at the National War Memorial or a place where remembrance is being observed, the half-masting can occur at 11:00 a.m. (or according to the prescribed order or service) until sunset.|11|2011-11-11 00:00:00|NA|2011
Death of the Honourable Barnett J. Danson, Former Member of Parliament for the Riding of York North|Thu, 20 Oct 2011 00:00:00 -0400| From October 20 until sunset on Sunday, October 23, 2011, the day of the funeral service of the late Honourable Barnett J. Danson. | Death of the Honourable Barnett J. Danson, P.C., C.C., LL.D., and Former Member of Parliament for the Riding of York North (1968-1979)| October 20 to 23: All Government of Canada buildings and establishments in the city of Toronto, Ontario.|237|2011-10-20 00:00:00|2011-10-23 00:00:00|2011
Death of the Honourable Reginald B. Alcock and Former Member of Parliament for the Riding of Winnipeg South|Wed, 19 Oct 2011 00:00:00 -0400| From October 19 until sunset on Friday, October 21, 2011, the day of the memorial service of the late Honourable B. Reginald Alcock.| Death of the Honourable Reginald B. Alcock, P.C., B.A., M.P.A. and Former Member of Parliament for the Riding of Winnipeg South (1993-2006)| October 19 to 21: All Government of Canada buildings and establishments in the city of Winnipeg, Manitoba. October 21: The Peace Tower on Parliament Hill in Ottawa.|7|2011-10-19 00:00:00|2011-10-21 00:00:00|2011
Plane crash near the community of Lutselk'e in the Northwest Territories|Wed, 5 Oct 2011 00:00:00 -0400| Wednesday, October 5, 2011, to honour the memory of the two victims.  | Death of two victims in a plane crash near the community of Lutselk'e in the Northwest Territories.  | All Government of Canada buildings and establishments in Yellowknife and Lutselk'e, Northwest Territories.|10|2011-10-05 00:00:00|NA|2011
Police and Peace Officers' National Memorial Day|Sun, 25 Sep 2011 07:00:00 -0400| From sunrise to sunset on Sunday, September 25, 2011.| Police and Peace Officers' National Memorial Day.| All Government of Canada buildings and establishments across the country, including the Peace Tower on Parliament Hill in Ottawa.|11|2011-09-25 00:00:00|NA|2011
Death of two victims of the Arctic Sunwest Crash in the Northwest Territories|Fri, 23 Sep 2011 00:00:00 -0400| From September 23 until sunset on Sunday, September 25, 2011, to honour the memory of the two victims. | Death of two victims of the Arctic Sunwest Crash in the Northwest Territories.| All Government of Canada buildings and establishments in the City of Yellowknife, Northwest Territories.|10|2011-09-23 00:00:00|2011-09-25 00:00:00|2011
Tenth Anniversary of 9/11|Sun, 11 Sep 2011 06:00:00 -0400| From sunrise to sunset on Sunday, September 11, 2011, to honour the memory of the innocent people who lost their lives during the terrorist attacks of September 11, 2001.| Tenth Anniversary of 9/11. | The Peace Tower on Parliament Hill in Ottawa.|16|2011-09-11 00:00:00|2011-09-11 00:00:00|2011
Death of the Honourable Jack Layton,  P.C., B.A, M.A., Ph.D|Mon, 22 Aug 2011 00:00:00 -0400| From August 22 until sunset on Saturday, August 27, 2011, the day of the funeral of the late Honourable Jack Layton.| Death of the Honourable Jack Layton,  P.C., B.A, M.A., Ph.D - Leader of Her Majesty’s Loyal Opposition and Member of the Queen’s Privy Council for Canada. | All Government of Canada buildings and establishments across Canada, including the Peace Tower in Ottawa.|16|2011-08-22 00:00:00|2011-08-27 00:00:00|2011
Death of William A. Ferguson, former Member of the Legislative Assembly of Ontario|Tue, 26 Jul 2011 00:00:00 -0400| Tuesday, July 26, 2011, the day of the memorial service for William A. Ferguson. | Death of William A. Ferguson, former Member of the Legislative Assembly of Ontario for the riding of Kitchener (1990 to 1994)| All Government of Canada buildings and establishments in the City of Kitchener, Ontario.|10|2011-07-26 00:00:00|NA|2011
Death of Constable Garrett Styles of the York Regional Police|Tue, 5 Jul 2011 06:00:00 -0400| From sunrise to sunset on Tuesday, July 5, 2011, the day of the funeral of Constable Garrett Styles. | Death of Constable Garrett Styles of the York Regional Police who was killed while on duty on June 28, 2011.  | All Government of Canada buildings and establishments in the York Region, Ontario.|14|2011-07-05 00:00:00|NA|2011
Death of Master Corporal Francis Roy|Sat, 25 Jun 2011 00:00:00 -0400| See Rules for Half-masting, the National Flag of Canada (Section 14)| Death of Master Corporal Francis Roy from the Canadian Forces, who passed away on June 25, 2011.  | See Rules for Half-masting, the National Flag of Canada (Section 14)|Multiple|2011-07-05 00:00:00|NA|2011
National Day of Remembrance for Victims of Terrorism|Thu, 23 Jun 2011 07:00:00 -0400| From sunrise to sunset on Thursday, June 23, 2011.| National Day of Remembrance for Victims of Terrorism.| All Government of Canada buildings and establishments across the country, including the Peace Tower on Parliament Hill in Ottawa.|16|2011-06-23 00:00:00|NA|2011
Memorial Service for Deceased Parliamentarians|Mon, 6 Jun 2011 09:00:00 -0400| From 9:00 a.m. to 11:00 a.m. on Monday, June 6, 2011.| Memorial Service for Deceased Parliamentarians| The Peace Tower on Parliament Hill in Ottawa.|11|2011-06-06 00:00:00|NA|2011
Death of Bombardier Karl Manning in Afghanistan|Fri, 27 May 2011 00:00:00 -0400| See Rules for Half-masting the National Flag of Canada (Section 14)| Death of Bombardier Karl Manning from the Canadian Forces in Afghanistan on May 27, 2011.| See  Rules for Half-masting the National Flag of Canada (Section 14)|Multiple|2011-06-06 00:00:00|NA|2011
Death of Bruce Crozier, member of the Legislative Assembly of Ontario|Fri, 27 May 2011 00:00:00 -0400| From May 27 until sunset, Wednesday, June 8, 2011, the day of the funeral of Bruce Crozier.| Death of Bruce Crozier, member of the Legislative Assembly of Ontario for the riding of Essex. | All Government of Canada buildings and establishments in the riding of Essex, Ontario. |10|2011-05-27 00:00:00|2011-06-08 00:00:00|2011
Death of Patrick Michael Hayes, former Member of the Legislative Assembly of Ontario|Fri, 6 May 2011 06:00:00 -0400| From sunrise to sunset on Friday, May 6, 2011, the day of the funeral for Patrick Michael Hayes.| Death of Patrick Michael Hayes, former Member of the Legislative Assembly of Ontario for the Riding of Essex-Kent.| All Government of Canada buildings and establishments in the riding of Essex-Kent, Ontario.|10|2011-05-06 00:00:00|NA|2011
Day of Mourning for Persons Killed or Injured in the Workplace|Thu, 28 Apr 2011 06:00:00 -0400| From sunrise to sunset Thursday, April 28, 2011.| Day of Mourning for Persons Killed or Injured in the Workplace | All Government of Canada buildings and establishments across Canada.|11|2011-04-28 00:00:00|NA|2011
Death of the Honourable Allan Blakeney, former Premier of Saskatchewan|Sat, 16 Apr 2011 00:00:00 -0400| From April 16 until sunset on Saturday, April 23, 2011, the day of the funeral of the late Honourable Allan Blakeney. Saturday, May 7, 2011, the day of the memorial service for the late Honourable Allan Blackeney.| Death of the Honourable Allan Blakeney, P.C., O.C., S.O.M., D.C.L., F.R.S.C., Q.C., former Premier of Saskatchewan, who passed away on April 16, 2011.| April 16 to 23, 2011: All Government of Canada buildings and establishments in the province of Saskatchewan. May 7, 2011: All Government of Canada buildings and establishments in the province of Saskatchewan and the Peace Tower on Parliament Hill in Ottawa.|7|2011-04-16 00:00:00|2011-05-07 00:00:00|2011
